Country,Regional Indicator,Population density (people per sq. km of land area),GDP per capita (current US$),"Unemployment, total (% of labour force)",Consumer price index (2010 = 100),Mean years of schooling (years),Life expectancy at birth (years),Healthy life expectancy (HALE) at birth (years),Current health expenditure (CHE) as percentage of gross domestic product (GDP) (%),Age-standardized suicide rates (per 100 000 population),Gender Development Index (GDI),"Person held per 100,000 population","Carbon dioxide emissions, production emissions per capita (tonnes)","PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",Forest area (% of land area),Happiness Index
Afghanistan,South Asia,56.93399810066478,498.8425436087934,11.119666666666667,147.34306616794467,3.88,64.48199999999999,53.94961,10.59,5.94,0.66,82.718352993,0.2505,56.910808354508106,1.8509940875532296,2.566900015
Albania,Central and Eastern Europe,104.550170316302,5071.447533363927,12.807,117.167089421321,10.085333333333333,78.45366666666666,69.07545,5.135,3.923333333333334,0.9673333333333334,185.41847188266664,1.599,18.2006025215914,28.792001216545003,4.882699966000001
Algeria,Middle East and North Africa,17.728018145829736,4080.461683946267,11.860666666666667,147.40328855611867,7.980333333333334,76.69066666666667,66.38806,6.3,2.5733333333333337,0.8596666666666667,148.3768710486667,3.6225,38.8840106983002,0.8134105821469816,5.005099773
Argentina,Latin America and Caribbean,16.2578425031699,12154.946383850569,9.118666666666668,141.82113954081638,10.690333333333333,76.52066666666667,67.12776,10.04,8.606666666666667,0.9926666666666666,206.3619940695,4.475,13.311833946835,10.520129548225533,5.974699974
Armenia,Commonwealth of Independent States,103.6676969909847,4246.571499571786,17.396999999999995,126.90719620110669,11.302,74.944,67.11749,10.195,2.2466666666666666,0.9793333333333332,90.64539646166666,1.7935,32.5281183420597,11.5521601685985,4.676799774
Australia,North America and ANZ,3.2479675039846496,55330.105177180936,5.385666666666666,117.79396462018732,12.697,83.281,70.93405,9.245,11.435533333333336,0.976,173.9147986195,16.921,8.55032440147794,17.421847577099367,7.222799778
Austria,Western Europe,107.11749474874769,49629.280186066964,5.0070000000000014,116.11186872861632,12.554666666666668,81.438,70.94293,10.355,10.787433333333334,0.965,101.57469064633335,7.84,12.477966730824802,47.163960252060136,7.294199944
Azerbaijan,Commonwealth of Independent States,120.248801550508,4564.228381211603,5.136333333333334,153.099965886111,10.578666666666667,72.85566666666666,63.645790000000005,3.625,3.9333333333333336,0.9403333333333332,221.76549485200002,3.71,19.9286636166698,13.413480956079864,5.164800167
Bahrain,Middle East and North Africa,2010.5474358974332,23793.607805417432,0.6883333333333334,117.18206163176431,9.447666666666667,77.16166666666669,65.87659000000001,4.44,6.989999999999998,0.9313333333333332,233.25437711700002,20.5435,70.8162076823101,0.8461538461538461,6.227300167
Bangladesh,South Asia,1239.68222836803,1705.8799978761901,4.281000000000001,170.35684134824533,6.114333333333334,72.32066666666667,64.29505,2.31,3.76,0.8983333333333333,53.708354043000014,0.5125,60.8457845768598,14.468771606360898,4.832799911
Belarus,Commonwealth of Independent States,46.50222684828703,6327.81699053901,5.001666666666666,482.9182754384397,12.292,74.57333333333334,65.97391999999999,5.699999999999998,17.632866666666672,1.0096666666666667,353.9796113555,6.7799999999999985,18.765579906381102,43.050826387177565,5.539899826
Belgium,Western Europe,377.4900044033464,46066.7849303819,6.207666666666667,115.23032847675766,12.024666666666667,81.46766666666667,70.55695,10.365,14.2807,0.973,87.9670390415,8.6115,12.886518471307198,22.764200792602402,6.863500117999999
Benin,Sub-Saharan Africa,101.87234835047896,1199.3115585877033,2.3590000000000004,111.00600923923969,3.7496666666666663,61.47133333333334,55.51936,2.5650000000000004,12.931366666666667,0.8516666666666666,69.80641939899999,0.62,38.999958763225706,28.690581766583904,5.21600008
Bolivia,Latin America and Caribbean,10.480044001353868,3483.92775575668,3.567333333333333,145.45296862026933,8.983666666666666,71.23133333333334,63.270230000000005,6.395,6.986666666666667,0.9433333333333332,159.76328339399998,1.9505,21.5689865956858,47.31813901966217,5.747499942999999
Bosnia and Herzegovina,Central and Eastern Europe,64.95091796875,5861.460123276321,19.11733333333333,104.01894260122634,9.799,77.26333333333334,67.18836999999999,8.915,8.166666666666666,0.9333333333333332,117.19973606933337,6.509499999999999,27.747668964733702,42.73261718749999,5.674099922000001
Botswana,Sub-Saharan Africa,3.977700139396184,7334.344983721553,17.683666666666667,145.536666704867,9.431000000000001,69.22566666666667,53.88674,5.99,21.532733333333336,0.996,196.95466278700002,3.0460000000000003,23.094386181065,27.334533199230666,3.4788999560000002
Brazil,Latin America and Caribbean,25.0595094123812,9325.870198001568,12.412999999999998,161.48015356466166,7.887666666666667,75.66933333333333,65.39831,9.49,6.37,0.9943333333333334,353.52897400300003,2.2075,12.706629474072402,59.699945203119405,6.375599861
Bulgaria,Central and Eastern Europe,64.71611704740853,9230.754175481949,5.238333333333333,111.10953308258301,11.36,74.931,66.28248,7.4,6.583333333333332,0.9946666666666668,94.94006289100001,6.492999999999999,19.1491323370921,35.620854826823866,5.101500034
Burkina Faso,Sub-Saharan Africa,72.20526924951267,778.5373375365733,6.191333333333334,110.05677011453469,1.5863333333333334,61.174,54.86125,6.27,14.6374,0.8686666666666666,39.551486548,0.1965,42.9355925055958,23.086257309941498,4.768700123
Burundi,Sub-Saharan Africa,435.26695223260634,240.2744701094317,1.454,184.72218497237031,3.127,61.24166666666667,55.58415,7.63,12.299533333333335,0.9966666666666668,95.76744811200001,0.047,38.8962679482295,10.889408099688499,3.775300026
Cambodia,Southeast Asia,92.04953168668327,1513.5028146067903,0.6706666666666666,127.43910934895166,4.884666666666667,69.55966666666666,61.50683000000001,5.98,5.573333333333332,0.9203333333333332,192.2534492355,0.633,25.6142918675755,47.47195785180151,4.8484001160000005
Cameroon,Sub-Saharan Africa,53.35104539076106,1529.2612407801964,3.3836666666666666,116.34459292347765,6.27,58.90733333333333,54.518069999999994,3.51,15.9988,0.8676666666666666,129.593378184,0.3245,72.79309622373529,43.266442427704106,5.084899902
Canada,North America and ANZ,4.134468822836348,45970.25749061457,5.911666666666666,114.42234306430099,13.332,82.31833333333333,71.25137,10.79,10.837166666666667,0.9886666666666668,107.74774863100001,15.4405,6.4283831325852505,38.70376257074733,7.23210001
Central African Republic,Sub-Saharan Africa,7.494931351461258,464.9208346670527,3.6946666666666665,148.35707909878695,4.273333333333333,52.775,46.37131,8.83,24.11523333333333,0.7993333333333333,118.63653055741973,0.0645,56.8284973827312,35.896818517448395,3.475899935
Chad,Sub-Saharan Africa,12.293882359169865,700.5466450407602,1.859,116.844239082514,2.4676666666666667,53.976333333333336,52.017379999999996,4.25,13.519066666666667,0.77,56.209793038,0.066,66.0292054967769,3.6022871664548903,4.422699928
Chile,Latin America and Caribbean,25.17337787748207,15209.5586052382,7.0936666666666675,128.701354547409,10.492333333333333,80.0436666666667,70.04939,9.105,8.13,0.9633333333333334,246.04069870700002,4.5515,21.0362990619754,24.161529026323038,6.228499889
China,East Asia,148.78348087778534,9622.055693468174,4.345666666666666,121.91002755895666,7.936,76.69466666666666,68.52811,5.25,6.789999999999999,0.9586666666666668,166.50706374,6.987,52.664595829198106,22.941737072647406,5.123899937
Colombia,Latin America and Caribbean,44.73797296079317,6510.4231799719955,9.23,136.326014835515,8.374333333333333,77.108,68.96494,7.66,4.036666666666667,0.9893333333333332,239.7627086253333,1.9315,16.5272102219124,53.66424815983174,6.163400172999999
Comoros,Sub-Saharan Africa,447.2690309869243,1384.5492060747667,4.337666666666666,418.5803076358342,4.994,64.11666666666666,58.9462,4.62,8.506666666666668,0.89,25.2501758845,0.2615,20.546824599668103,18.160487193265265,4.288599968
Congo (Brazzaville),Sub-Saharan Africa,15.359265983406566,2382.1121095382064,9.635,122.481880352164,6.5070000000000014,64.27133333333333,56.2464,2.54,11.714033333333333,0.9283333333333332,118.63653055741973,0.619,46.6382202758892,64.35139092240117,5.1943998339999995
Congo (Kinshasa),Sub-Saharan Africa,37.09040750461317,536.1994868702717,4.233999999999999,418.5803076358342,6.759333333333332,60.358,54.092769999999994,3.73,12.2803,0.8473333333333333,118.63653055741973,0.024,44.909263598684205,56.6189497364416,4.31099987
Costa Rica,Latin America and Caribbean,97.90415850633244,12468.275448448501,9.876,126.16821174550364,8.692,80.09633333333333,69.97371,7.445,6.7333333333333325,0.98,175.29730538650003,1.5955,15.7259203021082,58.796187491839675,7.121399879
Croatia,Central and Eastern Europe,72.31917888908522,14722.872197583865,8.858333333333333,108.7180863755667,11.419666666666664,78.343,68.62334,6.805,10.991933333333336,0.9896666666666668,79.73367588233333,4.475,17.901772288401602,34.1775837898333,5.504700184
Cyprus,Western Europe,128.698448773449,27940.66909362853,8.898666666666664,101.857951270698,12.148666666666665,80.82666666666667,72.41338,6.755,3.3666666666666667,0.982,55.18574173866667,6.3405000000000005,17.2944061994662,18.676406926406898,6.15899992
Czech Republic,Central and Eastern Europe,137.7153015596387,22572.028124305634,2.3553333333333333,113.5310278922533,12.697666666666667,79.22,68.78941,7.44,10.501566666666667,0.985,202.48435100466668,9.929,16.0712453523646,34.628946350922796,6.9109001160000005
Denmark,Western Europe,144.77531666666667,59659.254048820265,5.210333333333334,109.499151861441,12.611,80.78833333333334,71.03516,10.055,8.03,0.9816666666666666,63.578917098000005,6.061,10.029653438569401,15.663833333333335,7.645599842
Dominican Republic,Latin America and Caribbean,219.96284413164972,7980.704827361199,5.8053333333333335,129.11581598418934,7.997999999999999,73.887,63.97591,5.78,5.54,0.9993333333333334,247.7105102635,2.33,13.726321150433,44.047195197681596,5.6891999239999995
Ecuador,Latin America and Caribbean,68.77566435818973,6243.9874807604265,3.778,124.01579974384933,8.833333333333334,76.798,68.48179,8.2,8.353333333333332,0.9756666666666668,223.60060360733328,2.405,14.8861006610676,50.8389837332904,5.925199986
Egypt,Middle East and North Africa,98.86793845329595,2666.835951899353,11.363,261.3473150622406,7.326,71.82366666666667,62.96765,5.29,3.39,0.8823333333333334,182.25669342084723,2.4419999999999997,86.9994520503272,0.0451855944547692,4.151400089
El Salvador,Latin America and Caribbean,309.884395109395,4043.536705816741,4.167000000000002,110.772948917981,6.8900000000000015,73.096,64.87102,7.17,6.113333333333332,0.974,619.5843023065,1.1055,24.472292294692195,28.6138996138996,6.34829998
Estonia,Central and Eastern Europe,30.413764281880237,22278.901472763067,5.413666666666668,119.006794945069,13.078666666666667,78.557,69.23646,6.6400000000000015,12.8968,1.0166666666666666,196.438718825,14.462,6.73212401545877,56.0938578329883,6.0218000410000005
Ethiopia,Sub-Saharan Africa,96.72802357010126,798.602922321902,2.092,278.7831908940793,2.824333333333333,66.23733333333332,59.893730000000005,3.4,9.54,0.843,118.63653055741973,0.13699999999999998,38.9787377576037,15.243600554654668,4.186200142
Finland,Western Europe,18.146601079231367,48313.4367959024,7.532,111.17516112701134,12.805666666666667,81.73566666666667,70.99583,9.09,14.079100000000002,0.99,54.22686266966667,8.31,5.8613310008192805,73.7332192682285,7.808700085
France,Western Europe,122.52537239654198,40278.795929837186,8.961,108.58511206133001,11.437999999999999,82.54433333333334,72.08364,11.325,10.0346,0.9873333333333334,107.5492446396667,5.2715,11.814963616289301,31.204422553268433,6.663799762999999
Gabon,Sub-Saharan Africa,8.223263605904187,7652.1462444043445,19.930999999999997,118.85291515733769,8.478,66.16533333333334,57.56165,2.765,13.5074,0.9153333333333332,187.062352414,2.5505,44.385548464417894,91.4128924593472,4.829299927
Gambia,Sub-Saharan Africa,225.35204216073768,728.173904418985,9.073,161.79022661648602,3.7939999999999996,61.74166666666667,57.03974,3.215,9.696666666666667,0.8416666666666667,118.63653055741973,0.2665,33.982638553814695,25.1123188405797,4.750599861
Georgia,Commonwealth of Independent States,65.16856199773723,4592.590790384594,14.040666666666667,128.4072722222223,12.921,73.59466666666667,64.67918,7.085,7.856666666666666,0.9793333333333332,238.1304233063333,2.648,22.196054618119398,40.615915959130795,4.672599792
Germany,Western Europe,237.23749869981663,46429.12510328257,3.391,111.15132743502535,14.138666666666666,81.18299999999998,70.89113,11.375,8.356666666666667,0.9696666666666666,78.12519406966665,9.3925,12.028767360745,32.6839228017867,7.075799942000001
Ghana,Sub-Saharan Africa,130.82890920277768,2193.9256260601264,4.236999999999999,259.8001729626017,7.184,63.771,57.97876,3.435,10.879600000000002,0.9079999999999999,49.7901034105,0.6105,34.713514102152,35.032345961149694,5.1479997630000005
Greece,Western Europe,83.29232738557023,19139.097021754063,19.33933333333333,101.5671329518353,10.544,82.07100000000001,70.87168,7.845,3.686666666666666,0.9636666666666668,99.98510942200001,7.051500000000001,16.218266380655802,30.269976726144296,5.514999866
Guatemala,Latin America and Caribbean,152.539486126664,4523.702579513344,2.4410000000000003,137.86049951298202,6.519666666666668,74.05766666666666,62.30202,5.76,6.183333333333334,0.9416666666666664,143.2491840343333,1.0114999999999998,24.0706489340746,33.13736468831649,6.398900032
Guinea,Sub-Saharan Africa,50.53591350588747,956.2766399541317,4.287,240.6204539253033,2.729333333333333,61.16366666666667,53.32006,4.1,12.346666666666666,0.8163333333333332,26.517461749000002,0.255,26.062490198745,25.5127787725867,4.949299812
Haiti,Latin America and Caribbean,403.58767537493964,1387.0600656355434,13.702666666666666,183.837536034143,5.541999999999999,63.65,55.80461999999999,7.885,11.3307,0.8770000000000001,80.3631703945,0.2705,15.0198243767223,12.827285921625533,3.720799923
Honduras,Latin America and Caribbean,85.68729406857926,2495.3324981208834,5.520666666666666,144.1509624359847,6.588333333333334,75.08533333333331,62.98349,7.025,2.6300000000000003,0.9756666666666666,210.62808452849998,1.025,20.628850648765102,57.20940209133968,5.953199862999999
Hong Kong S.A.R. of China,East Asia,7095.269841269844,47687.6705829748,3.207333333333333,131.10685589847537,12.244666666666667,84.68,68.99152749999999,6.84,14.753583333333335,0.9686666666666666,107.76244294466666,5.8815,32.380412112739755,41.28229957424054,5.510399818
Hungary,Central and Eastern Europe,107.14687340200169,15928.909729951667,3.754333333333333,117.934730333219,11.913666666666666,76.693,67.1918,6.745,12.323866666666667,0.9803333333333332,176.0064341306667,5.119,15.926048192242401,22.527796040616565,6.000400066
Iceland,Western Europe,3.4998537244775294,71807.13843934036,2.7626666666666666,125.39641912972866,12.558000000000002,82.85666666666667,71.98051,8.405000000000001,10.977633333333333,0.9686666666666666,40.680056486999995,10.7955,6.4811472626574895,0.4971922700768987,7.504499912000001
India,South Asia,454.92516096628,2026.1111892779863,5.3679999999999986,166.63260825102032,6.468,69.41366666666667,60.33404,3.54,12.756233333333332,0.8183333333333332,34.383511880666674,1.8985,90.87321046889929,24.09102680958837,3.573299885
Indonesia,Southeast Asia,142.55463104945034,3955.54637770068,4.4609999999999985,146.69632856859866,8.040999999999999,71.50366666666666,62.83141,2.87,2.563333333333333,0.938,92.526382197,2.252,16.5026533008949,49.71681600381496,5.285600185
Iran,Middle East and North Africa,50.21979604116015,4077.8069963139674,11.840666666666666,426.12812576557405,10.169666666666666,76.47666666666667,66.25681,8.66,5.473333333333333,0.8686666666666666,268.8145283966667,8.655000000000001,38.9787602813703,6.586010216360913,4.672399998
Iraq,Middle East and North Africa,88.52702582341307,5627.310217035368,12.901333333333332,119.631418204335,7.226333333333333,70.44933333333333,62.65886999999999,4.12,4.9300000000000015,0.7726666666666667,182.25669342084723,5.151,61.6362357139826,1.9003611837983303,4.7848000530000006
Ireland,Western Europe,70.68778245512169,76519.0914107207,5.793333333333332,105.75222521817264,12.572666666666667,82.095,71.07451,7.04,9.133333333333333,0.9783333333333334,80.63837160199999,8.1135,8.20857673526837,11.235592974306867,7.093699932000001
Israel,Middle East and North Africa,410.5067775723967,42262.94348845717,4.024666666666668,107.282888052119,12.984333333333336,82.81733333333334,72.37872,7.51,5.123333333333333,0.973,232.796405403,7.757000000000001,21.381102240014602,6.469500924214421,7.128600121
Italy,Western Europe,203.12184968156865,33524.5235626558,10.569333333333333,109.76333925437667,10.312333333333333,83.34866666666666,71.91969,8.675,4.53,0.9686666666666666,100.30422234266666,5.6635,16.7507119446607,31.89726155077487,6.38740015
Ivory Coast,Sub-Saharan Africa,78.85037211740044,2233.80330317902,3.266666666666667,112.30503259935836,5.224,57.40633333333333,54.8051,4.32,15.986233333333333,0.8190000000000001,118.63653055741973,0.331,25.8862663364222,9.630450733752623,5.233300208999999
Jamaica,Latin America and Caribbean,270.97500769467536,5266.530554614294,9.58,156.54254118709102,9.765,74.37166666666667,66.55019,6.1,2.2266666666666666,0.99,132.947543905,2.7945,13.4041505299481,54.39673745767927,5.889800072000001
Japan,East Asia,347.12375674439835,39825.6211765387,2.497,104.813382551122,12.8,84.46333333333331,74.09376,10.875,13.039133333333336,0.977,39.895814256,9.2265,11.7047781866642,68.4087791495199,5.870800018
Jordan,Middle East and North Africa,112.08552601937369,4315.052154394984,14.929666666666668,123.196203712128,10.452,74.40899999999999,67.60002,7.955,1.93,0.8736666666666667,160.43589513,2.4435,33.0060811782318,1.09822031989187,4.6333999630000005
Kazakhstan,Commonwealth of Independent States,6.769628847649738,9624.26783678114,4.7716666666666665,178.86281112286133,11.813666666666668,73.188,64.98934,3.025,19.55153333333333,0.992,196.629691615,16.617,13.824288355390902,1.2579917768640967,6.0578999520000005
Kenya,Sub-Saharan Africa,90.30448454393176,1780.0767528810566,2.6573333333333333,180.9697885923513,6.534666666666666,66.31700000000001,57.67739,5.005,10.8791,0.9296666666666668,101.17694323633332,0.36,28.5783742715702,6.327505827505827,4.583000183
Kuwait,Middle East and North Africa,231.95834268612063,31843.926344387568,2.018666666666667,125.464429820998,7.276,75.39966666666669,70.08771999999999,5.15,2.5733333333333337,0.9766666666666668,129.15545053600002,23.884,60.7451595380732,0.35072951739618397,6.102099895
Kyrgyzstan,Commonwealth of Independent States,32.98088286409453,1308.3139709968766,6.3933333333333335,153.73330003409401,10.953333333333333,71.32133333333333,65.77573000000001,6.36,8.81,0.9583333333333334,173.9543936105,1.5635,22.737768057102,6.667890545707332,5.541500092000001
Laos,Southeast Asia,30.59501010976313,2553.3684888850103,0.6423333333333333,132.07738202911332,5.2280000000000015,67.60233333333333,60.51048,2.39,6.12,0.9256666666666667,213.73756515702084,2.6785,25.1095383439169,72.2032062391681,4.888599873
