,Country,Regional Indicator,Population density (people per sq. km of land area),GDP per capita (current US$),"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",Forest area (% of land area),Consumer price index (2010 = 100),Life expectancy at birth (years),Mean years of schooling (years),Gender Development Index (GDI),"Unemployment, total (% of labour force)","Carbon dioxide emissions, production emissions per capita (tonnes)",Healthy life expectancy (HALE) at birth (years),Current health expenditure (CHE) as percentage of gross domestic product (GDP) (%),Age-standardized suicide rates (per 100 000 population),"Person held per 100,000 population",Happiness Index
0,Finland,Western Europe,18.146601079231367,48313.4367959024,5.86133100081928,73.7332192682285,111.17516112701134,81.73566666666667,12.805666666666667,0.9899999999999999,7.532,8.31,70.99583,9.09,14.079100000000002,54.22686266966667,7.808700085
1,Denmark,Western Europe,144.77531666666667,59659.254048820265,10.0296534385694,15.663833333333335,109.499151861441,80.78833333333334,12.610999999999999,0.9816666666666666,5.210333333333334,6.061,71.03516,10.055,8.03,63.578917098,7.645599842
2,Switzerland,Western Europe,215.45221858909733,85025.00435605017,10.3031001048906,31.942226989907635,99.0002367261161,83.62766666666667,13.288333333333334,0.9676666666666667,4.697,4.4195,72.52425,11.89,10.0261,77.20603376300001,7.559899807
3,Iceland,Western Europe,3.49985372447753,71807.13843934036,6.48114726265749,0.4971922700768987,125.39641912972866,82.85666666666667,12.558000000000002,0.9686666666666666,2.7626666666666666,10.7955,71.98051,8.405000000000001,10.977633333333332,40.680056487,7.504499912
4,Norway,Western Europe,14.549638434733632,77863.5484192587,6.95651980294718,33.316819417917095,117.51274394474099,82.27233333333334,12.842999999999998,0.9903333333333334,3.7693333333333334,8.2775,71.36238,10.185,10.139,74.8201041185,7.487999916
5,Netherlands,Western Europe,511.90767250767266,51349.964961925965,12.0344080729237,10.9187209187209,113.294573290752,82.14233333333333,12.345999999999998,0.9666666666666667,3.955,9.5685,71.43514,10.015,9.323333333333332,66.04461840766668,7.448900223
6,Sweden,Western Europe,24.970169322301633,53439.99962014333,6.18466509039924,68.6946060739977,108.52437457583368,82.65666666666668,12.466666666666667,0.9823333333333334,6.513333333333333,4.1795,71.91155,10.844999999999999,12.518799999999999,61.97962721766667,7.353499889
7,New Zealand,North America and ANZ,18.6010152798349,43018.060513526325,5.95600112941562,37.435620877799295,112.43753671470999,82.14566666666667,12.712666666666669,0.964,4.356333333333333,7.4955,70.23531,9.115,11.032333333333334,209.59882215566665,7.299600124
8,Austria,Western Europe,107.11749474874767,49629.280186066964,12.4779667308248,47.16396025206013,116.11186872861633,81.438,12.554666666666668,0.965,5.007000000000001,7.84,70.94293,10.355,10.787433333333334,101.57469064633335,7.294199944
9,Luxembourg,Western Europe,250.24513031550032,113445.74216229767,10.3646374004433,36.5020576131687,113.20562987229634,82.10233333333333,12.234333333333334,0.9753333333333334,5.489999999999999,15.7365,71.55128,5.275,8.06,103.39363591866667,7.237500191
10,Canada,North America and ANZ,4.134468822836349,45970.25749061457,6.42838313258525,38.70376257074733,114.422343064301,82.31833333333333,13.331999999999999,0.9886666666666667,5.911666666666666,15.4405,71.25137,10.79,10.837166666666667,107.747748631,7.23210001
11,Australia,North America and ANZ,3.24796750398465,55330.105177180936,8.55032440147794,17.421847577099367,117.79396462018731,83.281,12.697000000000001,0.976,5.385666666666666,16.921,70.93405,9.245000000000001,11.435533333333334,173.9147986195,7.222799778
12,United Kingdom,Western Europe,274.673845051599,42525.068637900265,10.4726903888942,13.1153639482495,117.38178903889998,81.24133333333333,13.027666666666667,0.9686666666666666,4.060666666666666,5.7255,70.13491,9.915,7.066666666666666,141.14548665249998,7.164500237
13,Israel,Middle East and North Africa,410.5067775723967,42262.94348845717,21.3811022400146,6.46950092421442,107.282888052119,82.81733333333334,12.984333333333334,0.973,4.0246666666666675,7.757,72.37872,7.51,5.123333333333333,232.796405403,7.128600121
14,Costa Rica,Latin America and Caribbean,97.90415850633245,12468.2754484485,15.7259203021082,58.79618749183967,126.16821174550365,80.09633333333333,8.692,0.98,9.876,1.5955,69.97371,7.445,6.733333333333333,175.2973053865,7.121399879
15,Ireland,Western Europe,70.68778245512168,76519.0914107207,8.20857673526837,11.235592974306869,105.75222521817265,82.095,12.572666666666668,0.9783333333333334,5.793333333333333,8.1135,71.07451,7.04,9.133333333333333,80.63837160199999,7.093699932
16,Germany,Western Europe,237.23749869981665,46429.12510328257,12.028767360745,32.6839228017867,111.15132743502534,81.18299999999999,14.138666666666666,0.9696666666666666,3.391,9.3925,70.89113,11.375,8.356666666666667,78.12519406966665,7.075799942
17,United States,North America and ANZ,35.72192231980896,62817.86772060536,7.40944166188307,33.8669264120375,114.93768533444234,78.85733333333333,13.413000000000002,0.9940000000000001,3.9776666666666673,16.386000000000003,66.11826,16.945,14.338033333333334,647.2324849776668,6.939599991
18,Czech Republic,Central and Eastern Europe,137.71530155963868,22572.028124305634,16.0712453523646,34.6289463509228,113.53102789225333,79.22,12.697666666666668,0.985,2.3553333333333333,9.929,68.78941,7.44,10.501566666666667,202.48435100466668,6.910900116
19,Belgium,Western Europe,377.49000440334635,46066.7849303819,12.8865184713072,22.7642007926024,115.23032847675766,81.46766666666667,12.024666666666667,0.9729999999999999,6.207666666666667,8.6115,70.55695,10.365,14.280700000000001,87.9670390415,6.863500118
20,United Arab Emirates,Middle East and North Africa,135.58949591664336,42395.1862407819,40.9175098248731,4.46775556181357,114.869118075394,77.81033333333333,12.110999999999999,0.9283333333333333,2.3466666666666667,21.2165,65.99278,4.1850000000000005,5.01,,6.790800095
21,Malta,Western Europe,1517.3864583333332,29703.061993620202,13.9095433663149,1.3958333333333333,111.80471133689367,82.37566666666667,11.300666666666666,0.9666666666666667,3.7300000000000004,3.6390000000000002,71.45852,9.08,5.1433333333333335,150.24380722200002,6.772799969
22,France,Western Europe,122.52537239654198,40278.79592983719,11.8149636162893,31.204422553268433,108.58511206133,82.54433333333334,11.438,0.9873333333333334,8.961,5.2715,72.08364,11.325,10.0346,107.54924463966667,6.663799763
23,Mexico,Latin America and Caribbean,64.9097005238475,9641.76153145449,20.9211157874081,33.924541954954236,136.105658053017,74.99633333333334,8.656,0.961,3.376,3.8659999999999997,65.75757,5.445,5.513333333333333,157.73980657233332,6.465000153
24,Taiwan Province of China,East Asia,,,,,,,,,,,,,,65.992919889,6.45539999
25,Uruguay,Latin America and Caribbean,19.707587704262366,18360.923046759635,9.27488332030728,11.364415495371967,188.60609174730965,77.77066666666666,8.834333333333333,1.016,8.319,1.9815,67.50924,9.36,18.73953333333333,317.411619497,6.440100193
26,Saudi Arabia,Middle East and North Africa,15.672409975391801,22426.427281241067,87.9454466778152,0.454484134921779,119.12037459363533,75.00066666666667,10.178333333333335,0.8823333333333333,5.952333333333333,18.78,64.01756,6.68,5.580000000000001,147.73614611666667,6.406499863
27,Spain,Western Europe,93.76085376360113,29335.2180129631,9.69792786284953,37.1580380966733,109.84251643012834,83.43233333333333,10.229333333333335,0.9823333333333334,15.479333333333335,5.814,72.08696,8.96,5.476666666666667,125.79816900066665,6.400899887
28,Guatemala,Latin America and Caribbean,152.539486126664,4523.702579513344,24.0706489340746,33.137364688316495,137.860499512982,74.05766666666666,6.519666666666667,0.9416666666666665,2.4410000000000003,1.0114999999999998,62.30202,5.76,6.183333333333334,143.24918403433333,6.398900032
29,Italy,Western Europe,203.12184968156865,33524.5235626558,16.7507119446607,31.897261550774868,109.76333925437667,83.34866666666666,10.312333333333333,0.9686666666666666,10.569333333333333,5.6635,71.91969,8.675,4.53,100.30422234266666,6.38740015
30,Singapore,Southeast Asia,7971.085096379877,64498.73693321007,19.0782564997534,22.468265162200268,113.81147960367299,83.45233333333333,11.549333333333331,0.9859999999999999,4.109333333333334,7.103,73.55164,4.4399999999999995,8.22,207.08400345200002,6.377099991
31,Brazil,Latin America and Caribbean,25.059509412381203,9325.870198001567,12.7066294740724,59.6999452031194,161.48015356466166,75.66933333333333,7.887666666666667,0.9943333333333334,12.412999999999998,2.2075,65.39831,9.49,6.37,353.528974003,6.375599861
32,Slovenia,Central and Eastern Europe,103.10503303334133,25167.6674296869,16.0239799760869,61.67247689154783,109.24086581615366,81.16933333333333,12.466,1.0026666666666666,5.289000000000001,6.906499999999999,70.73966,8.245000000000001,13.681633333333332,65.105618428,6.363399982
33,El Salvador,Latin America and Caribbean,309.884395109395,4043.536705816741,24.4722922946922,28.6138996138996,110.77294891798101,73.096,6.890000000000001,0.9740000000000001,4.167000000000001,1.1055000000000001,64.87102,7.17,6.113333333333333,619.5843023065,6.34829998
34,Kosovo,Central and Eastern Europe,164.508404519151,4269.84607869398,,,115.614553061477,,,,,,,,,94.59950392533334,6.325200081
35,Panama,Latin America and Caribbean,56.32127747062646,15488.554177021468,11.4000543321554,57.13031834710353,122.05007054488833,78.32933333333334,10.193333333333333,1.0119999999999998,3.898666666666667,2.5775,68.6833,7.085,2.9966666666666666,394.93433718899996,6.304800034
36,Slovakia,Central and Eastern Europe,113.28445646145333,18726.2626517989,17.5629113438527,40.05615640599,112.42493116765534,77.38233333333334,12.645999999999999,0.9923333333333333,6.7426666666666675,6.6105,68.53625,6.73,9.43,188.75597501566668,6.280600071
37,Uzbekistan,Commonwealth of Independent States,74.84702825887423,1765.94759838688,28.455901201856,8.257518848724766,,71.56366666666668,11.756333333333332,0.9380000000000001,5.827666666666666,2.8645,64.68004,5.1850000000000005,8.643333333333333,,6.257599831
38,Chile,Latin America and Caribbean,25.173377877482068,15209.5586052382,21.0362990619754,24.161529026323034,128.701354547409,80.04366666666668,10.492333333333333,0.9633333333333334,7.093666666666667,4.5515,70.04939,9.105,8.13,246.04069870700002,6.228499889
39,Bahrain,Middle East and North Africa,2010.5474358974334,23793.607805417432,70.8162076823101,0.8461538461538461,117.18206163176433,77.16166666666668,9.447666666666668,0.9313333333333333,0.6883333333333334,20.5435,65.87659,4.4399999999999995,6.989999999999999,233.254377117,6.227300167
40,Lithuania,Central and Eastern Europe,44.83254202766786,18532.09342886767,11.8532823587456,35.0929499918693,115.568696953447,75.72466666666666,12.999666666666668,1.0296666666666667,6.524000000000001,4.7755,66.68871,6.525,21.5758,228.6132721,6.215499878
41,Trinidad and Tobago,Latin America and Caribbean,270.88174139051335,16616.255115053897,24.1085684320503,44.64522417153997,141.74961088349067,73.37833333333333,11.028666666666666,1.0023333333333333,2.6306666666666665,31.3265,66.2278,6.975,8.58,288.33165777,6.191899776
42,Poland,Central and Eastern Europe,124.01886808569633,15021.789036194401,20.8778222190899,30.893929224685966,111.79159943279068,78.53733333333334,12.353333333333333,1.0076666666666665,4.068666666666666,8.963999999999999,68.66328,6.445,10.2543,195.06445431433335,6.186299801
43,Colombia,Latin America and Caribbean,44.73797296079317,6510.423179971996,16.5272102219124,53.664248159831736,136.326014835515,77.108,8.374333333333333,0.9893333333333333,9.23,1.9315,68.96494,7.66,4.036666666666667,239.76270862533332,6.163400173
44,Cyprus,Western Europe,128.698448773449,27940.669093628534,17.2944061994662,18.6764069264069,101.857951270698,80.82666666666667,12.148666666666665,0.9820000000000001,8.898666666666665,6.3405000000000005,72.41338,6.755,3.3666666666666667,55.18574173866667,6.15899992
45,Nicaragua,Latin America and Caribbean,53.72513434158773,2033.4771988217199,17.6141804489581,29.9778128635533,154.77757286654034,74.27766666666668,6.834666666666667,1.012,5.112333333333333,0.8614999999999999,65.46066,8.440000000000001,4.81,323.532496007,6.13710022
46,Romania,Central and Eastern Europe,84.65799287204449,12035.112419085199,14.6113401886611,30.1158292767733,118.981225929662,75.92133333333334,11.009,0.9886666666666667,4.363333333333333,3.8064999999999998,66.84969,5.355,7.623333333333332,110.72428380766667,6.123700142
47,Kuwait,Middle East and North Africa,231.95834268612066,31843.926344387568,60.7451595380732,0.350729517396184,125.464429820998,75.39966666666668,7.276,0.9766666666666667,2.018666666666667,23.884,70.08772,5.15,2.5733333333333337,129.155450536,6.102099895
48,Mauritius,Sub-Saharan Africa,623.2556650246307,10930.140385875167,14.4578273223582,19.0591133004926,128.22026314087034,74.86533333333334,9.43,0.9726666666666667,6.694333333333333,3.79,63.93715,5.775,8.843333333333334,185.9558092845,6.101299763
49,Kazakhstan,Commonwealth of Independent States,6.769628847649737,9624.26783678114,13.8242883553909,1.2579917768640967,178.86281112286133,73.188,11.813666666666668,0.992,4.771666666666667,16.617,64.98934,3.025,19.551533333333335,196.629691615,6.057899952
50,Estonia,Central and Eastern Europe,30.413764281880233,22278.901472763067,6.73212401545877,56.0938578329883,119.00679494506899,78.557,13.078666666666669,1.0166666666666666,5.413666666666667,14.462,69.23646,6.640000000000001,12.896799999999999,196.43871882500002,6.021800041
51,Philippines,Southeast Asia,357.67172753798167,3286.8989199154635,18.0697989132741,23.875015371544166,125.43363418283532,71.09233333333333,9.382,1.0053333333333334,2.346666666666667,1.256,61.99813,4.425000000000001,2.5833333333333335,183.75032853633334,6.006000042
52,Hungary,Central and Eastern Europe,107.14687340200167,15928.909729951667,15.9260481922424,22.527796040616565,117.93473033321901,76.693,11.913666666666666,0.9803333333333333,3.7543333333333333,5.119,67.1918,6.745,12.323866666666667,176.0064341306667,6.000400066
53,Thailand,Southeast Asia,135.88303548709132,7235.90254349465,26.2567265583447,39.0397150071444,112.34108197517666,76.92133333333334,7.813666666666666,1.0006666666666666,0.7833333333333333,4.1355,68.25786,3.81,7.78,543.3001610893334,5.998799801
54,Argentina,Latin America and Caribbean,16.2578425031699,12154.946383850567,13.311833946835,10.520129548225533,,76.52066666666667,10.690333333333333,0.9926666666666666,9.118666666666668,4.475,67.12776,10.04,8.606666666666667,206.36199406949999,5.974699974
55,Honduras,Latin America and Caribbean,85.68729406857926,2495.3324981208834,20.6288506487651,57.20940209133969,144.15096243598467,75.08533333333332,6.588333333333334,0.9756666666666666,5.520666666666666,1.025,62.98349,7.025,2.6300000000000003,210.62808452849998,5.953199863
56,Latvia,Central and Eastern Europe,31.044282911938367,17146.4987327228,13.4264575158321,54.80246648573327,113.79016040664067,75.17,13.012,1.0346666666666666,7.5489999999999995,3.7185,66.24867,6.1,15.831366666666666,184.88336772966667,5.949999809
57,Ecuador,Latin America and Caribbean,68.77566435818973,6243.987480760426,14.8861006610676,50.8389837332904,124.01579974384934,76.798,8.833333333333334,0.9756666666666667,3.778,2.4050000000000002,68.48179,8.2,8.353333333333333,223.60060360733334,5.925199986
58,Portugal,Western Europe,112.33077817658899,22773.071027724265,8.16075224791735,36.154994891142,110.01419185158068,81.854,9.231666666666667,0.9860000000000001,7.398000000000001,5.138999999999999,70.96024,9.370000000000001,7.526666666666666,128.541191496,5.910900116
59,Jamaica,Latin America and Caribbean,270.97500769467536,5266.530554614293,13.4041505299481,54.39673745767927,156.54254118709102,74.37166666666667,9.765,0.9899999999999999,9.58,2.7945,66.55019,6.1,2.2266666666666666,132.947543905,5.889800072
60,South Korea,East Asia,528.722003514038,32325.527988008234,25.0394253880491,64.67612739606133,114.30955399050299,82.83466666666666,12.204333333333333,0.935,3.8986666666666667,12.7055,73.05902,7.335,20.581533333333333,106.49812665266666,5.872399807
61,Japan,East Asia,347.12375674439835,39825.6211765387,11.7047781866642,68.4087791495199,104.813382551122,84.46333333333332,12.799999999999999,0.977,2.497,9.2265,74.09376,10.875,13.039133333333334,39.895814256,5.870800018
62,Peru,Latin America and Caribbean,24.985423437500003,6898.6377402041535,24.786728048654,56.77448437500001,127.42325779401101,76.51400000000001,9.642666666666665,0.9616666666666666,3.3866666666666667,1.7055,69.49626,5.115,2.736666666666667,290.22173004366664,5.796800137
63,Serbia,Central and Eastern Europe,79.8410587697233,6987.383045176332,24.7263581904237,31.123103895114,141.348700839147,75.84433333333334,11.170666666666667,0.9753333333333333,12.965333333333334,5.166,66.87982,8.385,5.348333333333334,124.05464640133333,5.77820015
64,Bolivia,Latin America and Caribbean,10.480044001353866,3483.9277557566797,21.5689865956858,47.31813901966217,145.45296862026933,71.23133333333334,8.983666666666666,0.9433333333333332,3.5673333333333335,1.9505,63.27023,6.395,6.986666666666667,159.763283394,5.747499943
65,Pakistan,South Asia,275.3129821329737,1411.89852881347,58.2824187715197,4.94056143628061,168.03722413107133,67.11033333333334,5.144333333333333,0.7386666666666667,4.160333333333334,1.035,56.86659,3.05,9.846666666666666,39.857169977,5.69329977
66,Paraguay,Latin America and Caribbean,17.50798389126607,5614.205947951387,11.9090808488171,41.9353972648712,139.46458225667502,74.12433333333333,8.478333333333333,0.9659999999999999,4.652666666666668,1.056,65.80192,6.65,6.13,212.28368284799998,5.692100048
67,Dominican Republic,Latin America and Caribbean,219.9628441316497,7980.704827361199,13.726321150433,44.047195197681596,129.11581598418934,73.887,7.998,0.9993333333333334,5.8053333333333335,2.33,63.97591,5.78,5.54,247.7105102635,5.689199924
68,Bosnia and Herzegovina,Central and Eastern Europe,64.95091796875,5861.46012327632,27.7476689647337,42.73261718749999,104.01894260122634,77.26333333333334,9.799,0.9333333333333332,19.117333333333335,6.509499999999999,67.18837,8.915,8.166666666666666,117.19973606933335,5.674099922
69,Moldova,Commonwealth of Independent States,94.30735271834652,4077.2484379941798,16.2510327081515,11.752411857037666,159.52195258493433,71.80833333333334,11.611333333333334,1.0133333333333334,4.183,1.224,64.53884,6.805,12.1606,175.46190419566665,5.607500076
70,Tajikistan,Commonwealth of Independent States,65.5718231380743,864.1452185534309,46.1521853683313,3.0415255662031337,,70.87533333333333,10.671,0.823,11.14133333333333,0.5914999999999999,62.00672,7.235,5.3,,5.555699825
71,Montenegro,Central and Eastern Europe,46.260916976456,8513.543447661554,20.7818135501738,61.4869888475836,115.473621236575,76.77233333333334,11.521666666666667,0.9653333333333333,15.376333333333335,3.215,66.97417,8.42,16.315166666666666,177.025109057,5.54610014
72,Russia,Commonwealth of Independent States,8.820994874681999,11168.445728763769,16.1602238064949,49.7843360788722,173.98044154477034,72.36833333333333,12.121333333333334,1.008333333333333,4.881,11.527999999999999,64.21381,5.33,23.136,386.46139975233336,5.546000004
